運命をあざ笑うものが幸運を手に入れるだろう。 ベンジャミン・ディストレイ
…ようやく何かわかりかけてきたような気がする。私はまだ、進歩している…。 ルノワール（絵筆を握りながらの最期の言葉）
生きとし生けるものすべてに神性を見出すとき、誰もが翼を手に入れる。 マイケル・ジャクソン
許す力に欠けているものは、愛する力にも欠けている。 マーティン・ルーサー・キング
誰かを愛することは、その人に幸福になってもらいたいと願うこと。 トマス・アクィナス
朝があるってほんとに素晴らしいことね。朝はどんな朝だって面白いわ。その日のうちに何が起こるのかわからないから、想像の余地がふんだんにあるんだもの。 ルーシー・モンゴメリー
過去にしがみついて前進するのは、鉄球のついた鎖をひきずって歩くようなものだ。 ヘンリー・ミラー
愛情には一つの法則しかない。それは愛する人を幸福にすることだ。 スタンダール
誰かを深く愛せば、強さが生まれる。誰かに深く愛されれば、勇気が生まれる。 老子
幸せだから感謝するのではありません。感謝するから幸せなのです。あなたが感謝するものが、あなたの周りに増えていく…すでにある愛と幸せをありがたいと思えば、愛と幸せは増えていくのです。 マーシー・シャイモフ
人生は短い。だから、友だちと争ったり、戦ったりする暇なんてないんだ。 ジョン・レノン
自分がなりたいと思うような人間に、既になった気持ちで行動せよ。間もなく必ずそうなる。 ジョージ・クレイン
心の中で素晴らしい考えを育てるのだ。なぜなら自分が考える以上に素晴らしい人間にはなれないのだから。 ベンジャミン・ディズレーリ
愛には年齢がない。それはつねに生まれ続けるから。 パスカル
１６歳で美しいのは自慢にはなりませんが、６０歳で美しければ、それは魂の美しさです。 マリー・ストープス
もし、あなたが、「失敗」はいきたい場所へとつながる道の一歩だとわかれば、もはや「失敗」とも思わないだろう。あなたがたが「失敗」と呼ぶもの、それは「進歩」だ。 ニール・ドナルド・ウォルシュ
共感は、全世界の人間を親族にする。 シェイクスピア
目標が達成されるかどうかにこだわり過ぎたり、自分を仕事のみで評価したり、数量的な達成感で判断したりするのは、やめたほうが利口です。一日の終わりには、どのくらい自分がリラックスできて、笑えて、遊べたかで、その日を評価しましょう。 アーニー・Ｊ・ゼリンスキー
幸せになる方法は、たったひとつ！ということを学んだの。それはね、毎日毎日を自分の最後の日であるかのように生きること。いつも自分の思い通りにはいかないわ。でも、ひとつひとつの決断や行動が自分の人生を変えるのよ。 アンジェリーナ・ジョリー
手の上なら尊敬のキス。額の上なら友情のキス。頬の上なら厚情のキス。唇の上なら愛情のキス。閉じた目の上なら憧憬のキス。掌の上なら懇願のキス。腕と首なら欲望のキス。さてそのほかは、みな狂気の沙汰。 グリル・パルツァー
愛はすべてに打ち克つ。 ヒルティ
真の英雄とは、人生の不幸を乗り越えていく者のことである。 ナポレオン・ボナパルト
偉大な目的に没頭したことがない者は、まだ人生の正念場を経験していないのだ。人は何かに没頭してはじめて、自分が何者か知ることができる。 リチャード・ニクソン
高校時代は代表チームの選考から漏れた。9000回以上シュートを外し、300試合に敗れ、決勝シュートを任されて26回も外した。人生で何度も何度も失敗してきた。だから私は成功した。 マイケル・ジョーダン
今を大切に。あなたの夢は、今のあなたの努力によって決まります。 Ｋ・リーヌ・ケント
会って、知って、愛して、そして別れていくのが幾多の人間の悲しい物語である。 コールリッジ
人間はみずからが愛するものごとによって形づくられる。 ゲーテ
愛を感じる一瞬に、永遠があるんだ。 映画『ハムナプトラ３』
豊かな心がなければ、富は醜い物乞いである。 エマーソン
帰って家族を大切にしてあげて下さい。 マザー・テレサ（世界平和のために何をしたらいいかと聞かれて）
そもそも、我々が人生の意味を問うてはいけません。我々は人生に問われている立場であり、我々が人生の答えを出さなければならないのです。 ヴィクトール・フランクル
億万長者になるのに特殊な才能はいらない。最善を尽くすことができるもの、一番楽しめるものを探せばよいのだ。 アール・ナイチンゲール
恋はその始まりがいつも美しすぎる。結末が決して良くないのも無理からぬことだ。 ドーマ
もっとも深い真理は、ただもっとも深い愛のみにひらく。 ハイネ
金を失っても気にするな。名誉を失っても、まだ大丈夫。でも、勇気を失ってしまったら全て終わりだ。 ウィンストン・チャーチル
天才と呼ばれる者たちが生み出すものはすべて情熱から出来ている。 ベンジャミン・ディズレーリ
ストレスがたまる原因は、働きすぎではなく、自分の才能を発揮する機会がないことだ。 マイケル・ルボーフ
努力に対するもっとも価値ある宝石は、努力の末に得られる成果ではなく、その過程でつくられる、我々自身の姿だ。 ジョン・ラスキン
愛する女と一緒に日を送るよりは、愛する女のために死ぬ方がたやすい。 バイロン
天国も地獄もどこかよそにあるわけではありません。人が毎日考えていることによっていまここに天国も地獄もつくり出されるのです。 ジョセフ・マーフィー
人生は短いから、私は憎しみや不正をいつまでも心に残してなんかいる暇がないような気がするの。 シャーロット・ブロンテ
人生を明るいと思うときも、暗いと思うときも、私は決して人生を罵るまい。 ヘッセ
目的を達しようとするとき、邪魔立てする人に出会うでしょう。気にすることなく、やり遂げなさい。 善い行いをしても、おそらく次の日には忘れられるでしょう。気にすることなく善を行い続けなさい。 マザー・テレサ
人は大きな目的をもってこそ、おのずから大きくなる。 シラー
ほとんどの人が、成功とは手に入れるものだと考えています。でも本当のところ、成功とは与えることなのです。 ヘンリー・フォード
一日を大切にせよ。その差が人生の差につながる。 カーネギー
そのうちなんてあてにならないな。 今がその時さ。 スナフキン
天使とは、美しい花をまき散らす者ではなく、苦悩する者のために戦う者のことだ。 ナイチンゲール
はるかに美しいのだ！人生の打撃にくじけて、地に寝そべる人よりも、あきらめずに人生に立ち向かっている人のほうが！ ホセ・マルティ
言葉の中の思いやりは自信を創ります。思考の中の思いやりは深遠さを創ります。与えることの中の思いやりは愛を創ります。 老子
短く笑って、長く泣く。それが恋の習いだ。 ガイベル
あなたがバラのために時間をかけた分だけ、バラはあなたにとって大切なものとなる。 サン=テグジュペリ
幸せになりたいならば、「あの時ああしていれば」と言う代わりに、「この次はこうしよう」と言うことだ。 スマイリー・ブラントン
死んだら葬儀屋も悲しんでくれるくらいに、一生懸命生きよう。 マーク・トウェイン
勇敢な男は自分自身のことは最後に考えるものである。 シラー
木を植える一番いい時期は二十年前だった。だが、次にいい時期は今である。 中国のことわざ
怒りや憎しみは毒です。毒にあたって苦しむのは、あなた自身です。 ジョセフ・マーフィー
どんな人にあっても、まずその人のなかにある、美しいものを見るようにしています。この人のなかで、いちばん素晴らしいものはなんだろう？そこから始めようとしております。そうしますと、かならず美しいところが見つかって、それが愛することのはじまりとなります。 マザー・テレサ
一つだけ忘れないでほしい。あなた方はみんな、自分で思っているよりも、ずっとすばらしいということを。 パウロ・コエーリョ
間違いを犯しても、深刻なものであっても、やり直す機会は必ずある。失敗とは転ぶことではなく、そのまま起きあがらないことなのです。 メアリー・ピックフォード
船は荷物をたくさん積んでいないと不安定になりうまく進めない。同じように人生も心配や苦痛を背負っている方がうまく進める。 ショーペンハウアー
愛は一つ。人は愛によって自分の存在を確認したいのです。自然を通して愛を感じ、人間関係を通して愛を感じ、人間の魂は愛を通して成長します。愛する対象を捜し求めるのではなく、愛を創造できることに気づきましょう。真の愛は存在する物の永遠の価値を発見することです。 李承憲
暑さを除かなくとも、暑さを悩む心を除けば、涼しい場所にいるのと同じである。貧しさを追い払わなくとも、貧しさを悩む心を追い払えば、安楽な住居にいるのと同じである。 菜根譚
だれかを抱きしめた思い出は、いちばんの宝物。 レイ・G・ストローベル
ハートのすべてを注ぎ込めば、勝利するかどうかは問題ではない。 マイケル・ジョーダン
愛する人と共に過ごした数時間、数日もしくは数年を経験しない人は、 幸福とはいかなるものであるかを知らない。 スタンダール
キスはね、言葉がいらなくなったとき会話を止めるように、神様が考え出した素敵なトリックよ。 イングリッド・バーグマン
試練の日々は教えてくれた。人生があらゆる面で無限に豊潤であり、美しいことを。そして人は取るに足らないささいなことを、くよくよ思い悩んでいるのだと。 イサク・ディーネセン
一人で見る夢は、それは夢にしか過ぎない。しかし、みんなで見る夢は現実となる。 エドアルド・ガレアーノ
愛と笑いのないところには、楽しみもないはずだ。愛と笑いの中に生きよ。 ホラティウス
朝起きる度に 俺の未来が始まる。 マイルス・デイビス
変えられない状態はありません。希望のない人間はいません。人間と人間が持って生まれた深く愛する能力で向きを変えられない状況はありません。 デズモンド・ツツ
冒険こそが、わたしの存在理由である。 パブロ・ピカソ
本当に豊かなのは誰か？それは、自分に満足している者である。 ベンジャミン・フランクリン
人生は人生が与えてくれるものを健全に満喫する以外に目的はない。人生が提供してくれたすべてのものに注意の目をむけるようにつとめてごらん。 エンリケ・バリオス
運は勇気のない者にはめぐってこない。 ソフォクレス
人生は、けちな心配事ばかりしているのには短すぎる。 Ｃ・キングスリー
人生のサイズは思考のサイズを反映している。 ロビン・シャーマ
死と同じように避けられないものがある。それは生きることだ。 チャップリン
自分が不幸だと考えないかぎり、この世には不幸なことは何一つない。 セネカ
強くなければ生きていけない、やさしくなければ生きる資格がない。 レイモンド・チャンドラー
会って、知って、愛して、そして別れてゆくのが、幾多の人間の悲しい物語である。 コールリッジ
チャンスは幸運ではなく、勇気の成果である。 ジョン・C・マクスウェル
人生がわかるのは、逆境のとき。ココ・シャネル
チャンスは一度しかない。だから私は常に準備をしている。 ドゥンガ
笑いは名声よりも多くの満足感を与え、お金よりも貴重で、祈りよりも心を洗い清めてくれるものだ。 ハリエット・ロックリン
人生とは自分を見つけることではない。人生とは自分を創ることである。 ジョージ・バーナード・ショー
私の成功の秘訣がひとつだけあるとすれば、ずっと子供の心のままでいたことです。 アインシュタイン
何かを成し遂げようという気持ちが無ければ、世間のどこへ行っても頭角を現すことはない。 デール・カーネギー
本当の幸せは悩みがなくなることではなく、自分の様々な悩みとどう向き合っていけばいいのかを知ること。 オーランド・セペダ
恋の苦しみは、あらゆるほかの悦びよりずっと愉しい。 ドライデン
不安･心配というものは、現実に起きてもいないことのためにクヨクヨと考えているものです。それはあなたの生命力を消費させるだけで、何の得もありません。 ジョセフ・マーフィー
愛されることは幸福ではない。愛することこそ幸福だ。 ヘルマン・ヘッセ
地上におけるあなたの使命が終わったかどうかを知るテストをしてみよう。あなたがまだ生きているのであれば、それは終わっていない。 リチャード・バック
まずは夢を見よう。それがすべての出発点だ。 ジェームズ・スベンソン
世界で一番恐ろしい病気は、孤独です。 マザー・テレサ
女を好きにならないくらいなら、男をやめる。だが、女を好きになったからといって自分の任務や夫婦の義務をひとつでも怠るようなら、革命家をやめる。 チェ・ゲバラ
心から自分を愛しているなら、すべての人間関係も、おのずと平和で愛情あふれるものになる。 アーノルド・パテント
愛することと愛されること。それより大きな幸福なんて、私は望みもしないし知りもしませんわ。 モラティン
鐘は鳴らさなければ鐘ではない。歌は歌わなければ歌ではない。愛もまた、人に与えるまで愛ではない。愛は心に秘めておくために与えられたのではないのだから。 映画『サウンド・オブ・ミュージック』
それがU2にとっては大切なんだ。バンドは常に、「さあ行くぞ！」という気分でないとね。「着いたぞ」じゃだめなんだ。 ボノ
愛する気持ちを、憎しみや怒りよりも強く保ちなさい。そして、妥協する知恵を学びなさい。少しぐらい譲歩したほうが、すべてを失うよりはずっといいのですから。 ハーバート・ジョージ・ウェルズ
自分にとって真に意味のある仕事をしないかぎり、人は本当に生きたとは言えない。 アーニー・Ｊ・ゼリンスキー
愛にあふれた人は、愛にあふれた世界に住み、敵対的な人は、敵対的な世界に住みます。この世界はあなたの心を映し出す鏡なのです。 ケン・ケイエス・ジュニア
結婚をしないで、なんて私は馬鹿だったんでしょう。これまで見たものの中で最も美しかったものは、腕を組んで歩く老夫婦の姿でした。 グレタ・ガルボ
いつまで一緒にいられるか分からないということをしっかり心にとめてお互いを大切にしよう。 ジョシュア・リーブマン
幸福は香水のようなものである。人にふりかけると自分にも必ずかかる。 エマーソン
信じるのだ。こんなちっぽけな人間でも、やろうとする意志さえあれば、どんなことでもやれるということを。 ゴーリキー
葉巻とコーヒーとＳＥＸは思いっきり楽しむ。 キューバの100歳の老人
一人の人をほんとうに愛するとは、すべての人を愛することであり、世界を愛し、生命を愛すること。 エーリッヒ・フロム
人生とは、切符を買って軌道の上を走る車に乗る人には分からないものである。 サマセット・モーム
あなたがやりたいと望んでいることは？あなたが一番満足感を感じることは？あなたが得意なことは？なぜそれをもっと追求しないのか？あなたの行動を押しとどめようとささやきかける不安とは何だろう？自分の才能の奥に隠れている運命とは？なぜその運命を実現しようとしないのか？ アラン・ダウンズ
あなたが痛みを分かち合うことを通じて、ほかの人びとが苦しさから解放される。あなたの体験を通じて、ほかの人びとが希望をもつ。これが、みんながみんなを助ける方法だ。あなたがたがしなければならないのは、お互いに自分についての真実を語ること、それだけだ。 ニール・ドナルド・ウォルシュ
感謝は人生の豊かさの鍵を開ける。私たちが持っているものを、充分以上のものにする。否定を受容に変え、混沌を秩序に、漠然を明瞭へと変える。感謝は、過去を意味あるものとし、今日に平和をもたらし、明日のための展望を創る。 メロディ・ビーティ
あなた自身に愛される価値があることを知ってください。 アラン・コーエン
僕が死を考えるのは、死ぬためじゃない。生きるためなんだ。 マルロー
先のことを考えてもしょうがないわ。いますぐできる目標を立てることが大事なのよ。 ルーシー
私にとっての成功は、人々の称賛の中にではなく、自分の理想が実現していくという満足感の中にある。 アンナ・パブロワ
愛してその人を得ることは最上である。愛してその人を失うことはその次によい。 サッカレー
まず秀でること。そうすれば求められるようになる。 デイル・ドーテン
重要なことは、明日何をするかではなく、今日、何をしたかである。 ピーター・ドラッカー
毎日、自分がなりたいと思う人物になることに 心を集中させよう。 W・A・ピーターソン
愛する人の欠点を愛することのできない者は、真に愛しているとは言えない。 ゲーテ
この世界で成功するのは、立ち上がり自分が望むような状況を探し回り、もし見つからなければそれをつくりだす人々だ。 ジョージ・バーナード・ショー
明日描く絵が、一番すばらしい。 パブロ・ピカソ
